PS C:\Users\zerokool\Documents\Ronnie\New_Paradigm\Python_Code> python .\smoke_test_simulate_pair.py --runs 500 --percentile 2.2 --batch
>>
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 0.0002636909484863281, "memory_delta_bytes": 4096, "agents": ["A1", "B1"], "threshold": 0.02667019080293853}, "result": {"agentA": "A1", "agentB": "B1", "score": 0.8457624840245603, "history_sample": [0.8640507204685769, 0.6509695631134773]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 4.482269287109375e-05, "memory_delta_bytes": 0, "agents": ["A2", "B2"], "threshold": 0.02667019080293853}, "result": {"agentA": "A2", "agentB": "B2", "score": 0.37545788407999636, "history_sample": [0.29490861311613015, 0.3187169079566575]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A3", "B3"], "threshold": 0.02667019080293853}, "result": {"agentA": "A3", "agentB": "B3", "score": 0.6136447257788938, "history_sample": [0.7319850852713169, 0.5470462586122314]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A4", "B4"], "threshold": 0.02667019080293853}, "result": {"agentA": "A4", "agentB": "B4", "score": 0.15710377733078407, "history_sample": [0.4827367864884782, 0.030993204052174983]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A5", "B5"], "threshold": 0.02667019080293853}, "result": {"agentA": "A5", "agentB": "B5", "score": 0.7299740056702899, "history_sample": [0.10125781097333564, 0.20555047671793714]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A6", "B6"], "threshold": 0.02667019080293853}, "result": {"agentA": "A6", "agentB": "B6", "score": 0.839854504845651, "history_sample": [0.26526476934997656, 0.2815230734452653]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.1975250244140625e-05, "memory_delta_bytes": 0, "agents": ["A7", "B7"], "threshold": 0.02667019080293853}, "result": {"agentA": "A7", "agentB": "B7", "score": 0.6002155280137688, "history_sample": [0.1535899345167342, 0.36082892122727306]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A8", "B8"], "threshold": 0.02667019080293853}, "result": {"agentA": "A8", "agentB": "B8", "score": 0.8437690743469366, "history_sample": [0.19967480076094635, 0.025735692731685744]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.170967102050781e-05, "memory_delta_bytes": 0, "agents": ["A9", "B9"], "threshold": 0.02667019080293853}, "result": {"agentA": "A9", "agentB": "B9", "score": 0.5441260292196803, "history_sample": [0.3083534001177294, 0.39746734850812293]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.147125244140625e-05, "memory_delta_bytes": 0, "agents": ["A10", "B10"], "threshold": 0.02667019080293853}, "result": {"agentA": "A10", "agentB": "B10", "score": 0.4650579561546505, "history_sample": [0.18488122054204725, 0.8854926927495389]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.245208740234375e-05, "memory_delta_bytes": 0, "agents": ["A11", "B11"], "threshold": 0.02667019080293853}, "result": {"agentA": "A11", "agentB": "B11", "score": 0.08570731183991709, "history_sample": [0.2262422802826669, 0.2685619932729496]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 3.1948089599609375e-05, "memory_delta_bytes": 0, "agents": ["A12", "B12"], "threshold": 0.02667019080293853}, "result": {"agentA": "A12", "agentB": "B12", "score": 0.8407971664302505, "history_sample": [0.3437913865460467, 0.5414490060060221]}}
{"status": "success", "metrics": {"metric": "simulate_pair", "duration_sec": 5.173683166503906e-05, "memory_delta_bytes": 0, "agents": ["A13", "B13"], "threshold": 0.02667019080293853}, "result": {"agentA": "A13", "agentB": "B13", "score": 0.8816538694176228, "history_sample": [0.8184052148653735, 0.41863207493445054]}}
